thePolyType	=B
theIntrackOffset	=0
theCrtrackOffset	=0
theIntrackScale	=0
theCrtrackScale	=0
theCosMapRot	=1
theSinMapRot	=0
theBiasError	=0
theRandError	=0

theLineScale	=2250
theSampScale	=2274
theLatScale	=1
theLonScale	=1
theHgtScale	=2007.99
theLineOffset	=2249.5
theSampOffset	=2273.5
theLatOffset	=6.94493
theLonOffset	=105.653
theHgtOffset	=-1.83629
 -0.002745	  1.000000	 -0.001515	  1.000000
  5.514332	 -0.039727	 -1.158887	 -0.007678
 -1.140517	  0.010412	 -5.828998	  0.001748
 -0.031516	 -0.003211	  0.003349	  0.000049
  0.000000	  0.113035	  0.000000	  0.000760
  0.000000	  0.003154	 -0.001514	  0.000005
 -0.000073	 -0.000658	  0.000000	  0.000000
  0.000000	 -0.273297	  0.127624	 -0.003757
 -0.000132	 -0.011494	  0.000000	 -0.000001
  0.000010	 -0.000008	  0.000003	  0.000000
  0.000000	  0.000261	  0.000000	  0.000000
  0.000000	  0.000000	  0.036135	  0.000000
  0.000000	  0.000000	  0.000000	  0.000000
  0.000000	  0.000000	 -0.000001	  0.000000
  0.000000	  0.000000	  0.000000	  0.000000
  0.000000	  0.000000	  0.000000	 -0.005476
  0.000000	  0.000000	  0.000000	  0.000000
  0.000000	 -0.000817	 -0.000099	  0.000000
  0.000000	  0.000000	  0.000000	  0.000000
  0.000000	 -0.000001	  0.000000	 -0.000001


